0000000000401d1d <matrix_mult>:
  401d1d:	55                   	push   rbp
  401da4:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [rbp-0x10],0x0
  401dab:	eb 76                	jmp    401e23 <matrix_mult+0x106>
  401dad:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  401db0:	0f af 45 c4          	imul   eax,DWORD PTR [rbp-0x3c]
  401db4:	89 c2                	mov    edx,eax
  401db6:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
  401db9:	01 d0                	add    eax,edx
  401dbb:	48 98                	cdqe
  401dbd:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
  401dc4:	00 
  401dc5:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401dc9:	48 01 d0             	add    rax,rdx
  401dcc:	f2 0f 10 08          	movsd  xmm1,QWORD PTR [rax]
  401dd0:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  401dd3:	0f af 45 c4          	imul   eax,DWORD PTR [rbp-0x3c]
  401dd7:	89 c2                	mov    edx,eax
  401dd9:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
  401ddc:	01 d0                	add    eax,edx
  401dde:	48 98                	cdqe
  401de0:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
  401de7:	00 
  401de8:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  401dec:	48 01 d0             	add    rax,rdx
  401def:	f2 0f 10 00          	movsd  xmm0,QWORD PTR [rax]
  401df3:	f2 0f 59 45 e8       	mulsd  xmm0,QWORD PTR [rbp-0x18]
  401df8:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  401dfb:	0f af 45 c4          	imul   eax,DWORD PTR [rbp-0x3c]
  401dff:	89 c2                	mov    edx,eax
  401e01:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
  401e04:	01 d0                	add    eax,edx
  401e06:	48 98                	cdqe
  401e08:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
  401e0f:	00 
  401e10:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401e14:	48 01 d0             	add    rax,rdx
  401e17:	f2 0f 58 c1          	addsd  xmm0,xmm1
  401e1b:	f2 0f 11 00          	movsd  QWORD PTR [rax],xmm0
  401e1f:	83 45 f0 01          	add    DWORD PTR [rbp-0x10],0x1
  401e23:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
  401e26:	3b 45 c4             	cmp    eax,DWORD PTR [rbp-0x3c]
  401e29:	7c 82                	jl     401dad <matrix_mult+0x90>
  401e2b:	83 45 f4 01          	add    DWORD PTR [rbp-0xc],0x1
  401e2f:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  401e32:	3b 45 c4             	cmp    eax,DWORD PTR [rbp-0x3c]
  401e35:	0f 8c 41 ff ff ff    	jl     401d7c <matrix_mult+0x5f>
  401e3b:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  401e3f:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  401e42:	3b 45 c4             	cmp    eax,DWORD PTR [rbp-0x3c]
  401e45:	0f 8c 25 ff ff ff    	jl     401d70 <matrix_mult+0x53>
  401e4b:	90                   	nop
  401e4c:	90                   	nop
  401e4d:	5d                   	pop    rbp
  401e4e:	c3                   	ret

0000000000401e4f <valid_results>:
