0000000000402450 <matrix_mult>:
  402450:	41 57                	push   r15
  402599:	01 6c 24 0c          	add    DWORD PTR [rsp+0xc],ebp
  40259d:	4d 01 ec             	add    r12,r13
  4025a0:	39 fd                	cmp    ebp,edi
  4025a2:	0f 85 48 ff ff ff    	jne    4024f0 <matrix_mult+0xa0>
  4025a8:	48 83 c4 28          	add    rsp,0x28
  4025ac:	5b                   	pop    rbx
  4025ad:	5d                   	pop    rbp
  4025ae:	41 5c                	pop    r12
  4025b0:	41 5d                	pop    r13
  4025b2:	41 5e                	pop    r14
  4025b4:	41 5f                	pop    r15
  4025b6:	c3                   	ret
  4025b7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  4025be:	00 00 
  4025c0:	49 89 f1             	mov    r9,rsi
  4025c3:	48 89 c1             	mov    rcx,rax
  4025c6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  4025cd:	00 00 00 
  4025d0:	f2 41 0f 10 01       	movsd  xmm0,QWORD PTR [r9]
  4025d5:	48 83 c1 08          	add    rcx,0x8
  4025d9:	49 83 c1 08          	add    r9,0x8
  4025dd:	f2 0f 59 c1          	mulsd  xmm0,xmm1
  4025e1:	f2 0f 58 41 f8       	addsd  xmm0,QWORD PTR [rcx-0x8]
  4025e6:	f2 0f 11 41 f8       	movsd  QWORD PTR [rcx-0x8],xmm0
  4025eb:	4c 39 e1             	cmp    rcx,r12
  4025ee:	75 e0                	jne    4025d0 <matrix_mult+0x180>
  4025f0:	eb 8a                	jmp    40257c <matrix_mult+0x12c>
  4025f2:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4025f9:	00 00 00 00 
  4025fd:	0f 1f 00             	nop    DWORD PTR [rax]

0000000000402600 <valid_results>:
